dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
03/10/2012 02:14,ORFSAGSK98947253,Vagyrisk Claws,CIXF70,SHXQ48,15120.0,USD,400,14/07/2016,37.8,USD,34.3
03/10/2012 02:14,UPAYUHEO58801738,Stocks,HHFP66,SHXQ48,57379.0,USD,700,22/08/2016,515.69,VND,94.55
03/10/2012 02:15,DJJUNNRA79910336,Stocks,ORQH73,ZSXF19,440580.0,USD,7000,21/03/2017,277.6,SYP,58.34
03/10/2012 02:15,GBERVYKB92770195,Stocks,JXGF57,ZBIO05,16784.0,USD,800,10/05/2015,20.98,USD,24.68
03/10/2012 02:15,FLPRQGHA75342549,Stocks,WIZJ73,XHYN07,10696.8,TMM,100,03/10/2017,30.38,USD,127.62
03/10/2012 02:15,BKOGQPMC09246287,Stocks,NFAH30,MYXF05,14370.0,USD,1000,18/11/2015,14.37,USD,17.27
03/10/2012 02:16,IBJWVVTO77529729,Stocks,KKGY69,HWJF09,869883.83,CLP,500,30/06/2017,200.89,USD,1996.72
03/10/2012 02:16,FIPDVYXC62348687,Stocks,HWHS51,RJCA92,1960200.0,USD,90000,08/10/2017,21.78,USD,23.3
03/10/2012 02:17,BILAXZAP40851523,Cell Batteries,UACN81,OQXV70,33127198.47,TWD,2000,25/11/2015,38.99,USD,20000.19
03/10/2012 02:17,GXOEGXDL51001857,Stocks,WHPS18,LAUA80,13836532.88,AWG,9000,04/02/2017,161.23,USD,1733.38
03/10/2012 02:18,HPWRGPVZ76260631,Gorgon Heads,ZMLP81,KKZA87,12411233.65,SDG,7000,06/11/2015,218.37,USD,1545.14
03/10/2012 02:19,SENBATKG09411113,Stocks,SEKK26,TQSJ85,20992.0,USD,100,24/01/2015,209.92,USD,230.85
03/10/2012 02:19,ZJIDKDMV39067369,Weakness Policies,BBJG05,ZBIO05,9843600.0,USD,40000,23/03/2014,246.09,USD,282.15
03/10/2012 02:19,RJAIISRE86832498,Pensieves,DGTY64,OPZI26,12178.98,NIO,100,20/08/2013,71.41,USD,134.44
03/10/2012 02:19,MNRBHUNG68694754,Cocoons,HSWX88,FGQR22,228416.0,USD,800,20/09/2014,285.52,USD,290.55
03/10/2012 02:19,CBAAGUFZ33907737,Stoles,AMBT33,DJNE62,67110.0,USD,200,31/05/2014,436.22,NPR,294.77
03/10/2012 02:20,HVFVRWLY12040178,Stocks,ITTS26,EKXA24,72380633.4,BRL,90000,16/02/2015,70.1,USD,855.94
03/10/2012 02:20,QYGPIULJ13427073,Holy Rings,EMNK67,WYFO79,44014.22,BZD,300,10/03/2013,25.42,USD,129.1
03/10/2012 02:20,MQZUNMTJ04940358,Stocks,XHYN07,SUOX82,1013295.5,GIP,1000,01/09/2017,9572.05,MUR,1183.64
03/10/2012 02:20,RTGPPKIU10526100,Stocks,ITTS26,QOKP03,10311000.0,USD,30000,02/12/2015,343.7,USD,360.88
03/10/2012 02:20,EVIDVFZQ99949524,Dry Ethers,CIXF70,CMZC67,2139420.0,USD,6000,01/12/2016,356.57,USD,325.13
03/10/2012 02:21,SZPBEOLR78014675,Stocks,RJCA92,ZXVX98,7637000.0,USD,70000,17/05/2014,735.57,KWD,121.21
03/10/2012 02:21,YNAMKSBX71084742,Vibranium Bars,OCQF34,MSHS03,9738400.0,USD,20000,03/10/2015,486.92,USD,490.29
03/10/2012 02:22,EPSJDWYD52134839,Stocks,QLCE04,MRAH32,745500.0,USD,7000,15/03/2015,106.5,USD,100.84
03/10/2012 02:23,DZWGHCQP93407084,Orcarinas of Time,OCQF34,PIFN94,25738400.0,USD,80000,27/06/2014,321.73,USD,362.74
03/10/2012 02:23,RNBJFKHT27671614,Stocks,LWGE44,UIKN63,40482.0,USD,300,21/06/2014,134.94,USD,130.08
03/10/2012 02:23,PYUYOJDR62471138,Stocks,TFLS35,TGZI54,621320.0,USD,2000,20/03/2016,310.66,USD,366.41
03/10/2012 02:23,DLOWWBMX32452561,Curse Masks,ZXVX98,ZNQA84,29022.0,USD,700,14/02/2014,41.46,USD,44.25
03/10/2012 02:23,CJNILOVV66793856,Mr. Zerkons,SWGF93,IZTD25,24050.0,USD,200,01/06/2017,120.25,USD,109.64
03/10/2012 02:23,YOMXBRRI42235023,Stocks,DOGG07,PVAZ61,1148700.0,USD,7000,12/09/2013,164.1,USD,142.33
03/10/2012 02:24,XQVFEAHR07236733,Seastone Cuffs,QLCE04,HXDA52,370619.14,TND,800,09/10/2013,77.08,USD,374.33
03/10/2012 02:24,GBSYOAOL94415950,Don Gero Masks,THJF58,TFLS35,3141999.12,CAD,800,27/03/2016,4557.72,HTG,3738.21
03/10/2012 02:24,VFDENURY57152906,Stocks,PJKH65,MFJJ99,118673200.64,UYU,40000,12/11/2016,69.76,USD,3383.26
03/10/2012 02:24,WZJVSXZT31806902,Stocks,NCXS33,EDYH00,601680.0,USD,8000,13/12/2017,75.21,USD,84.77
03/10/2012 02:24,ZQWLAAZD64441135,Cainhurst Badges,QMZU44,UIKN63,226104.0,USD,800,29/07/2014,282.63,USD,291.54
03/10/2012 02:24,SENUXXLO28321120,Stocks,MFZY76,ORQH73,29501.0,USD,100,24/01/2017,295.01,USD,268.13
03/10/2012 02:25,PNIZMJVE24817439,Scrolls of Mail,CQPJ57,UACN81,124800.0,USD,5000,25/10/2016,24.96,USD,27.11
03/10/2012 02:26,GHMKOSNY24520006,Stocks,GIWG34,VLJL11,11911600.0,USD,40000,06/08/2017,297.79,USD,328.81
03/10/2012 02:26,ANDKYNKW28260730,Gonnes,TGZI54,NCYN50,118913.53,WST,700,06/07/2016,67.19,USD,142.62
03/10/2012 02:26,FMCKBXFE16738513,Stocks,CVMG22,SBUT62,10766.0,USD,200,14/03/2014,53.83,USD,56.12
03/10/2012 02:26,ZFMSCPWE80298995,Stocks,GYWU23,TQSJ85,24903418.37,BOB,3000,20/02/2014,209.92,USD,9501.46
03/10/2012 02:26,ZHLVQKPS73100059,Stocks,OKYS51,OUNH49,5940000.0,USD,50000,07/12/2017,118.8,USD,129.98
03/10/2012 02:26,VUIMFABB87168175,Stocks,QXFF29,HWHS51,157669291.89,ILS,90000,16/01/2014,208.01,USD,1602.29
03/10/2012 02:27,DDDSUXMJ45900019,Stocks,NXTO39,DILF10,152792.0,USD,800,13/03/2015,190.99,USD,206.59
03/10/2012 02:27,JIGXWMAZ84079861,Rings of Gain Strength,QMZU44,OQXV70,860130.0,USD,9000,14/01/2017,95.57,USD,106.05
03/10/2012 02:27,CMEGRESZ39538622,Gonnes,UEVD88,NCYN50,53752.0,USD,800,15/07/2013,67.19,USD,62.33
03/10/2012 02:28,TDNMDVFT33131368,Fire Tablets,LBKT00,UIKN63,179200.0,USD,800,21/01/2017,224.0,USD,236.75
03/10/2012 02:28,VEWNPPOY75993157,Stocks,PVAZ61,QHXJ50,8811000.0,USD,90000,29/08/2014,97.9,USD,83.96
03/10/2012 02:28,SLNRGCNM59761562,Stocks,EPZN28,VVBY18,273560.0,USD,7000,09/06/2017,39.08,USD,43.22
03/10/2012 02:28,JSDXTPDR98706254,Stocks,GIWG34,RQGG65,146932.68,LRD,600,24/02/2015,58.88,USD,232.1
03/10/2012 02:29,FYGXESHO80742481,Raiden Disks,TGZI54,KRRO64,26068.0,USD,700,20/09/2014,37.24,USD,42.2
03/10/2012 02:29,NKAKCOIW14757091,Amulets of Life Saving,QXFF29,RDBE21,1204960.0,USD,4000,04/11/2014,301.24,USD,280.81
03/10/2012 02:29,PIETSAYF81338011,Mocchi Disks,LBKT00,VVBY18,192854.41,BRL,200,14/05/2013,84.05,USD,1077.75
03/10/2012 02:29,YLFRZAIY26405579,Adamantium Bars,BMRZ75,LWGE44,14940900.0,USD,90000,25/09/2017,166.01,USD,171.3
03/10/2012 02:30,HSYFVCIL03096453,Stocks,ZFHD93,UWUK72,6926288.56,RON,40000,24/09/2013,118.39,USD,194.87
03/10/2012 02:31,CTKYKDSV92134695,Catbuses,QCRG59,DREA89,60724.95,CDF,400,01/03/2017,681.69,USD,174.64
03/10/2012 02:31,QSAFBMLQ02724744,Scope Lens,MDEQ10,UACN81,655584.71,CLP,5000,26/01/2014,15.14,USD,114.12
03/10/2012 02:32,GPMRBBWT00564656,Dino Disks,WYFO79,MHFC34,194000.0,USD,5000,03/03/2016,38.8,USD,33.57
03/10/2012 02:32,FXQSHQBN26634506,Stocks,UHOG52,KUWI70,792000.0,USD,90000,10/01/2016,8.8,USD,7.76
03/10/2012 02:34,BXCBAKSH99893491,Stocks,ZDAI73,PNFK78,142910.7,CZK,200,30/08/2013,163.39,USD,867.73
03/10/2012 02:34,DUBRTBIX53554536,Sylkis Greens,IJPI82,ZFHD93,649381283.28,BRL,90000,24/02/2015,628.92,USD,5758.77
03/10/2012 02:34,XPDVDBXX46078318,Stocks,MKHA46,QWOA67,9948241.1,AUD,700,12/12/2015,159.13,USD,15892.56
03/10/2012 02:34,KKLJAIGQ98707068,Rings of Shock Resistance,OHKH76,RQGG65,6285314.58,GNF,700,19/11/2015,69.67,USD,7794.83
03/10/2012 02:34,LLULEJSN05582424,Stocks,DBCS17,OUNH49,35640.0,USD,300,09/06/2017,118.8,USD,139.98
03/10/2012 02:35,LIBGFALA36554612,Stocks,BPLN25,OKYS51,10208.0,USD,800,30/05/2016,12.76,USD,14.29
03/10/2012 02:35,WRLAUYBM90779902,Binding Bands,MFZY76,MRAH32,22065300.0,USD,90000,16/05/2016,245.17,USD,259.17
03/10/2012 02:35,JMEBEORB75754700,Victory Gin,OKYS51,QETH27,31605.0,USD,700,07/03/2014,45.15,USD,39.17
03/10/2012 02:36,AXSQGJHS87077565,Stocks,CVMG22,QBAP68,7815.0,USD,500,27/08/2016,15.63,USD,16.5
03/10/2012 02:36,NWZFDEPT91627203,Kunais,UWUK72,SUOX82,11354215.07,KMF,5000,19/07/2014,330.05,USD,2572.5
03/10/2012 02:36,UBBYCBIG71106412,Stocks,YCZA59,UACN81,5944.0,USD,400,29/12/2017,14.86,USD,12.18
03/10/2012 02:37,XTIZYIKH92445510,Stocks,GSTD71,BDBU00,91371.0,USD,700,30/09/2016,130.53,USD,111.94
03/10/2012 02:37,WCBIFAZS86993753,Stocks,EDYH00,OHKH76,52140.0,USD,2000,11/10/2016,2459.48,BBD,27.68
03/10/2012 02:37,YZMGDUCX13426269,Stocks,QBAP68,LAUA80,64492.0,USD,400,17/11/2013,1271.91,YER,152.0
03/10/2012 02:37,GKIOLOWR63165760,Wings of Icarus,EMNK67,CVMG22,13670717.82,NZD,60000,28/03/2014,108.41,USD,247.11
03/10/2012 02:38,ETYWYUMP07319549,Smoke Balls,WHPS18,QODV38,226000.0,USD,400,24/08/2013,565.0,USD,524.54
03/10/2012 02:39,RVOCMEMO64976411,Dragon Scale Mail,IZTD25,CAVR54,1458240.08,MKD,900,10/03/2015,407.84,USD,1771.15
03/10/2012 02:39,YXXOMGVU82804202,Stocks,ZEHM52,GBEZ65,338432.84,IDR,800,18/09/2016,72.66,USD,356.61
03/10/2012 02:39,XDBOVLCE62893091,Stocks,JXGF57,ZNQA84,427600.0,USD,4000,16/05/2017,106.9,USD,115.27
03/10/2012 02:39,MZELKJZP13048489,Stocks,PVAZ61,MKHA46,227690.0,USD,1000,09/01/2017,227.69,USD,203.72
03/10/2012 02:40,QXSZQXUH52483416,Stocks,NQJL85,QBAP68,625200.0,USD,40000,18/05/2013,15.63,USD,14.49
03/10/2012 02:41,FHGYWSWU63550247,Red Fangs,YOQG45,ZDAI73,2724.04,NOK,200,08/06/2017,11.0,USD,14.73
03/10/2012 02:41,AOSEKLZF13287749,Potions of Booze,OUNH49,YWMD69,2313600.0,USD,40000,08/02/2017,57.84,USD,53.45
03/10/2012 02:41,JSJNGPZP31377501,Platinum Bolts,HWHS51,GYWU23,13565600.0,USD,80000,11/05/2013,169.57,USD,151.65
03/10/2012 02:42,VJLTWQAR07884303,Kicking Boots,ZFHD93,SHXQ48,449626.69,PYG,700,02/12/2016,75.62,USD,727.58
03/10/2012 02:42,KPHKTYGG01929841,Big Roots,VVBY18,MFZY76,578900.0,USD,2000,19/10/2014,289.45,USD,254.08
03/10/2012 02:42,JCZHBBRZ56846539,Shinigami Eyes,HFLM11,GIWG34,195640.0,USD,2000,04/06/2015,97.82,USD,110.78
03/10/2012 02:42,CTSVVCFN52798201,Gauntlets of Dexterity,QXFF29,HYSJ42,2751158.48,MAD,4000,13/10/2016,263.42,USD,750.21
03/10/2012 02:42,RZYLTKZM04626242,Shed Shells,ESPL27,DBCS17,135125819.88,COP,20000,16/10/2014,85.34,USD,5964.14
03/10/2012 02:43,PTPTUHAR84877691,Stocks,ZMLP81,PKBF70,142814.0,USD,700,12/04/2016,204.02,USD,176.56
03/10/2012 02:43,NRMWBIUN15311732,Stocks,WVEI17,RFZG50,36528.0,USD,600,18/01/2014,60.88,USD,53.92
03/10/2012 02:43,OISAVEYH95456624,Stocks,DVVB31,GZED20,1036900.0,USD,5000,23/02/2014,207.38,USD,191.86
03/10/2012 02:43,YKIHQJRT19417140,Cainhurt Summons,QWOA67,KEVJ11,151612.43,NZD,200,12/02/2014,360.69,USD,670.47
03/10/2012 02:44,YNTSBNOS83820196,Fatmans,QBVN33,AWYB85,570480.0,USD,8000,02/10/2014,71.31,USD,86.19
03/10/2012 02:44,LGDODTVH94257809,Stocks,OCQF34,SAAM06,103356.0,USD,900,02/08/2016,114.84,USD,95.26
03/10/2012 02:45,HUXEXLUT18864778,Dazers,ZMLP81,MRAH32,17440000.0,USD,50000,06/08/2017,348.8,USD,310.43
03/10/2012 02:46,MFFSMTIG91996502,Stocks,YSSR29,QBAP68,418133.76,XPF,80000,14/02/2017,126.17,MVR,4.79
03/10/2012 02:46,OLOMGXON05753707,Stocks,RLZK87,UFAY59,23036.0,USD,200,06/12/2015,881.16,KYD,118.89
03/10/2012 02:46,XYRZKPYL00472089,Gorgon Heads,VAHJ53,KKZA87,87348.0,USD,400,22/12/2014,218.37,USD,196.15
03/10/2012 02:46,VUBLSBKD07031592,Stocks,FDWI64,MRAH32,4260000.0,USD,40000,29/04/2016,106.5,USD,115.64
03/10/2012 02:46,EMRKYHSV88982616,Stocks,FTFI87,RLZK87,6891445.26,MGA,9000,29/09/2017,179.83,USD,852.96
03/10/2012 02:47,FEFCKZVJ36623316,Stocks,AMBT33,CQPJ57,587888.0,PAB,800,31/03/2017,58.0,USD,831.58
03/10/2012 02:49,NSZYXHDQ30850143,Terondais,DOGG07,QXFF29,4643800.0,USD,20000,02/12/2013,232.19,USD,256.56
03/10/2012 02:49,NLUHEVQA10829426,Inkfinity Stones,FGQR22,SXTM39,26012.0,USD,400,25/06/2013,65.03,USD,60.94
03/10/2012 02:49,QYRXCCYQ90173647,Stocks,JZTC69,SHXQ48,1698287.25,ZMK,4000,15/03/2013,81.97,USD,452.62
03/10/2012 02:50,VLNPDBVP23685431,Stocks,DGTY64,SXTM39,710900.0,USD,5000,16/08/2015,142.18,USD,158.29
03/10/2012 02:51,URJXNTHY36088638,Iron Balls,OHKH76,RJCA92,1313666.56,PKR,500,25/11/2017,302.73,USD,2396.28
03/10/2012 02:51,DLOHEKEH55721137,Goliath Serum,KKZA87,ESPL27,21622.0,USD,100,02/04/2016,216.22,USD,248.47
03/10/2012 02:52,VHJXFAPX58044645,Air Balloons,OPET16,ITTS26,19086.0,USD,300,10/12/2017,63.62,USD,65.7
03/10/2012 02:53,LZWWZABM92534302,Stocks,DBCS17,LIIS96,98462.0,USD,700,23/07/2014,140.66,USD,148.89
03/10/2012 02:53,CAGUUHNT42467014,Stocks,IZTD25,MYXF05,114960.0,USD,8000,12/03/2013,14.37,USD,15.57
03/10/2012 02:53,JOEFAPJG33405778,Dire Rat Tails,BBAX06,QXFF29,1873170.0,USD,3000,14/07/2017,624.39,USD,672.21
03/10/2012 02:53,JHCDOFEE25275246,Iron Sands,LWGE44,YTAI13,2412540.0,USD,6000,31/12/2015,402.09,USD,433.41
03/10/2012 02:53,ENPRCVMM42833339,Blades of Chaos,MYXF05,VAHJ53,40788.0,USD,300,28/08/2016,135.96,USD,158.82
03/10/2012 02:53,WCDMYWZL02247714,Stocks,ZMLP81,WHPS18,20527375.05,KMF,90000,23/05/2013,33.15,USD,213.91
03/10/2012 02:55,GUBCMZEQ41934267,Golden Ink Pots,VTKE98,ZXVX98,3609810.0,USD,9000,16/08/2016,401.09,USD,347.63
03/10/2012 02:55,KRLCMULE13161919,Stocks,SAAM06,ZELV96,3614.0,USD,200,22/04/2014,18.07,USD,19.14
03/10/2012 02:56,BEDLUPTI28938366,Stocks,VCSF07,SXHU74,678060.0,USD,6000,26/08/2014,10092.83,AUD,103.79
03/10/2012 02:56,LVWMPMGT26737259,Protective Pads,IZTD25,VESX21,10125600.0,USD,80000,17/01/2016,145.33,CRC,112.24
03/10/2012 02:56,UWKOMKHQ45119475,Helms of Brilliance,RQGG65,UFAY59,21498600.0,USD,60000,11/01/2017,358.31,USD,414.17
03/10/2012 02:57,BVJPKXWE00697512,Devil Fruits,RDBE21,TGZI54,15741600.0,USD,70000,06/07/2014,224.88,USD,208.14
03/10/2012 02:57,OKCMDTMZ43280259,Drops,PVAZ61,MEOQ86,1584350.0,USD,5000,23/12/2016,316.87,USD,352.22
03/10/2012 02:58,RUXSOOTX31204643,Stocks,HSWX88,PKBF70,183618.0,USD,900,02/02/2013,204.02,USD,224.96
03/10/2012 02:59,FKSYBXQV11283433,Assault Vests,PNFK78,LIIS96,36768.0,USD,100,08/01/2015,367.68,USD,329.39
03/10/2012 02:59,VYSNPTVT69387455,Stocks,ZMLP81,MSHS03,768140.34,YER,900,07/01/2016,108.19,USD,959.08
03/10/2012 02:59,WZPVSZSQ37400984,Stocks,YSSR29,JZTC69,79284.0,USD,400,30/05/2014,198.21,USD,175.74
03/10/2012 02:59,VOCITHIM40454652,Stocks,CMZC67,BMRZ75,2743914.08,PGK,4000,29/10/2014,250.54,USD,591.35
03/10/2012 02:59,LTRBEYTP80807425,Stocks,TVQQ54,CAVR54,1101254.04,AZN,1000,28/12/2017,161.55,USD,1011.9
03/10/2012 02:59,YSFJRFVE34294150,Daenarians,MYXF05,BBAX06,688058.06,ZMK,2000,30/08/2014,488.55,SGD,398.76
03/10/2012 02:59,ULNWZSKC12307923,Infinity Stones,PVAZ61,SAAM06,37389.0,USD,300,09/10/2014,124.63,USD,130.93
03/10/2012 02:59,SOXZKMMS18497273,Ogyo Disks,VKMV12,VVBY18,205153.11,JMD,800,06/01/2013,331.92,USD,245.51
03/10/2012 03:00,PHNKWMER39942751,Zelo Nuts,IIZF28,NCXS33,11306.0,USD,100,25/11/2017,113.06,USD,123.52
03/10/2012 03:00,ZWBCVDOM02460748,Stocks,ZDAI73,DNIL23,14366800.0,USD,70000,28/11/2017,205.24,USD,163.4
03/10/2012 03:01,DDIMOFRR53071676,Stocks,MKHA46,ZNQA84,972790.0,NPR,7000,01/12/2014,106.9,USD,158.76
03/10/2012 03:01,IMNCDDZS99382174,Coldblood Dews,AYIH50,VIMV38,70036.0,USD,200,19/09/2013,350.18,USD,341.75
03/10/2012 03:02,EYNEWVSE95056059,Stocks,YSSR29,QODV38,1166800.0,USD,10000,18/09/2016,116.68,USD,103.48
03/10/2012 03:03,ZFFBCKYG78497438,Stocks,GBEZ65,WVHK10,40464.0,USD,400,28/07/2017,101.16,USD,115.88
03/10/2012 03:03,MMUELSJR17495363,Stocks,GZED20,NFAH30,146385.0,USD,500,13/02/2014,292.77,USD,334.02
03/10/2012 03:04,WYXTQPZJ54253795,Quick Claws,VIMV38,INIL60,29016.0,USD,400,15/08/2014,72.54,USD,83.83
03/10/2012 03:04,WLFGBSET51411685,Stocks,WYFO79,UHOG52,167450.0,USD,5000,02/04/2016,33.49,USD,37.53
03/10/2012 03:04,NSTDXFUP85066209,Stocks,FYYD57,ZXVX98,736315.9,RWF,1000,01/06/2014,109.1,USD,862.57
03/10/2012 03:04,VVFXWNMJ76339582,Master Balls,JVHD93,DOGG07,955360.0,USD,8000,14/06/2015,119.42,USD,104.96
03/10/2012 03:04,RLTOQFAE21629567,Stocks,ZNQA84,SBUT62,3229800.0,USD,60000,31/01/2013,53.83,USD,57.89
03/10/2012 03:05,ABDKDAVU05742743,Fumble Boots,NCCX02,QWOA67,65125.0,USD,500,08/01/2016,130.25,USD,115.42
03/10/2012 03:05,YXFKKUPB74276728,Stocks,SFZS08,SAAM06,385669.47,GEL,800,20/09/2016,114.84,USD,423.85
03/10/2012 03:05,SRXTYMGL80689366,Elven Boots,JZTC69,RFZG50,27175.08,CVE,300,11/02/2015,68.08,ANG,100.9
03/10/2012 03:06,CSXKTICR63292991,B-4s,QHXJ50,ESPL27,24773.0,USD,700,12/07/2014,35.39,USD,36.95
03/10/2012 03:06,GJVGMQJV28828490,Stocks,BBAX06,QOKP03,2126403.16,BWP,2000,03/04/2016,343.7,USD,1006.22
03/10/2012 03:06,UWYPVMPC36853255,Gundams,DGTY64,SBUT62,169220.0,USD,400,03/12/2014,423.05,USD,452.15
03/10/2012 03:06,EVDHRHOR08981748,Stocks,UIKN63,OPZI26,14557.7,JPY,9000,02/12/2015,37.97,USD,1.85
03/10/2012 03:07,UEZWWSKQ06922467,Stocks,NXTO39,TBVE46,67640.0,USD,500,19/03/2016,135.28,USD,110.12
03/10/2012 03:07,WKWABCKG94759473,Stocks,KKGI60,KKGY69,99198.94,QAR,200,22/12/2013,135.2,USD,527.37
03/10/2012 03:07,IBCWJTKG03565224,Dragon Balls,RLZK87,RFZG50,23529.0,USD,300,08/03/2015,78.43,USD,81.68
03/10/2012 03:07,ADDAPEOJ15985657,Weakness Policies,AMRO66,ZBIO05,220768815.54,AMD,70000,12/09/2016,246.09,USD,2854.22
03/10/2012 03:07,RHWEQZTD34357657,Potions of Fruit Juice,LIJW00,SRYE59,6584900.0,USD,70000,14/11/2017,94.07,USD,104.32
03/10/2012 03:08,NEWHHVPS25214080,Pixie Disks,DOGG07,UFAY59,71342.0,USD,200,20/06/2015,356.71,USD,392.76
03/10/2012 03:08,EFTJCJZP29808025,Stocks,TGZI54,VTKE98,383280.0,USD,6000,24/05/2014,63.88,USD,70.64
03/10/2012 03:08,KCZJDVZP40081295,L-Viruses,DILF10,MHFC34,136026.0,USD,900,20/08/2017,151.14,USD,148.33
03/10/2012 03:09,TVUKQFTT43937867,Rune Bars,ESPL27,ZNQA84,22956246.88,SEK,20000,14/08/2014,308.56,USD,1065.36
03/10/2012 03:09,ZHTTJZUP97581531,Stocks,HWHS51,SWGF93,446760.0,USD,9000,19/06/2017,49.64,USD,55.25
03/10/2012 03:10,FINVFLYN35074687,Hearts of Onaga,MKHA46,RJUD59,187003.6,BND,900,01/07/2017,567.09,USD,187.75
03/10/2012 03:10,CZCWNURO93270596,Stocks,VGYT30,LAUA80,6449200.0,USD,40000,26/12/2017,161.23,USD,146.47
03/10/2012 03:10,EWBKIXSY08278697,Stocks,LIJW00,OCQF34,57532.0,USD,400,13/01/2014,143.83,USD,161.18
03/10/2012 03:11,JAYAFLHD11613092,Peace Bells,WVEI17,OKYS51,14692.0,USD,200,08/10/2013,73.46,USD,86.4
03/10/2012 03:11,ZLCRHYNP60562825,Amulets of Restful Sleep,AYIH50,VGYT30,548500.0,USD,50000,01/07/2014,10.97,USD,10.13
03/10/2012 03:11,YFYIBULD78643155,Stocks,EPZN28,UHOG52,23292060.57,KGS,90000,13/09/2016,33.49,USD,203.65
03/10/2012 03:11,CHBWEGVC86041212,Stocks,ESPL27,EDYH00,52647.0,USD,700,24/09/2014,75.21,USD,68.21
03/10/2012 03:12,OOLVFYTQ26525788,Stocks,NFAH30,VXSM31,143595.63,BWP,500,23/09/2014,92.84,USD,272.0
03/10/2012 03:12,UPWSXKJZ81380909,Stocks,KKGY69,MHFC34,4624997.77,CNY,7000,26/08/2015,103.77,USD,772.68
03/10/2012 03:12,KUBEXMTD69451734,Stocks,YSSR29,TBVE46,8116800.0,USD,60000,19/09/2015,135.28,USD,154.98
03/10/2012 03:12,PKINVLTN79571643,Mana Ore,VPTI00,JCWS17,823360.0,USD,8000,19/11/2015,102.92,USD,97.08
03/10/2012 03:12,TPZKICKJ75390690,Stocks,YLGZ72,NFAH30,2049390.0,USD,7000,04/07/2016,292.77,USD,275.87
03/10/2012 03:12,TEUFKVRQ27140272,Stocks,NQJL85,TVQQ54,87139.42,RSD,900,13/09/2014,84.2,USD,78.05
03/10/2012 03:13,VKKOJYUQ36016189,Dragon Balls,QHXJ50,RFZG50,42483.96,THB,600,17/05/2013,78.43,USD,77.96
03/10/2012 03:13,SGQIDYLU26922003,Stocks,EWUY52,VLJL11,29779.0,USD,100,25/09/2013,297.79,USD,299.84
03/10/2012 03:14,NFJLHUJK47302651,Stocks,TFLS35,OQXV70,4585.0,USD,700,29/07/2013,6.55,USD,5.77
03/10/2012 03:14,NRECTXBD13106874,Stocks,MHFC34,TKVF94,3450.0,USD,100,23/08/2013,34.5,USD,37.64
03/10/2012 03:14,MZMSIOJP50978577,Stocks,SHXQ48,RLZK87,719320.0,USD,4000,12/07/2013,179.83,USD,164.86
03/10/2012 03:14,FNUDIWWJ84751464,Rings of Teleportation,PNFK78,CBOX52,117540.0,USD,600,08/06/2015,881.88,HKD,182.35
03/10/2012 03:15,GPAXMOCP69166117,Mjolnirs,EDYH00,FORM54,37022400.0,USD,60000,08/12/2015,617.04,USD,549.52
03/10/2012 03:15,ATJLWAEV80478075,Stocks,UWUK72,IZLM67,30280.0,USD,400,11/02/2016,75.7,USD,69.87
03/10/2012 03:15,BKXHCITT77222600,Philosopher Stones,SXTM39,IJPI82,90072.0,USD,900,14/05/2016,100.08,USD,121.03
03/10/2012 03:15,NSTVAAVE63502288,Moranth Burners,HHOA99,QHXJ50,18765000.0,USD,60000,15/04/2014,312.75,USD,268.64
03/10/2012 03:15,ZGEEZBEQ46622070,Stocks,UACN81,ZEHM52,61806.0,USD,600,27/02/2015,103.01,USD,84.28
03/10/2012 03:16,CPLBOMJG41930896,Stocks,FAWI50,EDYH00,52647.0,USD,700,21/10/2017,75.21,USD,66.13
03/10/2012 03:16,PNUGSJTX61326996,Flames of Apollo,SAAM06,FTFI87,15783200.0,USD,80000,30/04/2017,197.29,USD,216.5
03/10/2012 03:17,JPDKIQXM13459381,Stocks,BBAX06,FDWI64,4374.0,USD,200,17/09/2013,21.87,USD,20.24
03/10/2012 03:17,VUIHCJJG04245179,Stocks,PKBF70,MYXF05,8622.0,USD,600,08/06/2016,14.37,USD,12.85
03/10/2012 03:17,CRXTKYQP62983135,Stocks,TFLS35,NGBA40,57185082.6,FJD,60000,17/01/2017,99.29,USD,1060.05
03/10/2012 03:18,QJUETUFG28808788,Stocks,LBKT00,IZTD25,436880.0,USD,4000,08/05/2013,109.22,USD,89.83
03/10/2012 03:18,UIYOIEMY66414044,Rings of Cold Resistance,EKXA24,DGTY64,7422623.52,ZAR,6000,26/07/2015,244.4,USD,1306.0
03/10/2012 03:18,FTBSWJLA34624003,Adrenaline Orbs,GIWG34,MKHA46,13410415.16,SRD,9000,22/11/2014,216.63,USD,1604.7
03/10/2012 03:18,QMGSBWIG74516395,Stocks,TFLS35,KTLA69,990000.0,USD,8000,16/01/2015,5.27,JPY,124.34
03/10/2012 03:19,JDONHJCW18831009,Lunar Curtains,WIZJ73,EPZN28,644307.93,TZS,200,24/10/2013,325.06,USD,2674.4
03/10/2012 03:19,KIORFEOF72442350,Australium Bars,AHMZ79,OUNH49,596622.4,XAF,1000,21/03/2016,145.39,USD,520.83
03/10/2012 03:19,JALEIHAP85527591,Leaves of Lorien,YLGZ72,GBEZ65,10115.0,USD,100,05/12/2014,101.15,USD,117.6
