dateOfTrade,tradeID,product,buyingParty,sellingParty,notionalAmount,notionalCurrency,quantity,maturityDate,underlyingPrice,underlyingCurrency,strikePrice
11/03/2013 01:43,PPSJZBBM96743411,Vesper,EIWJ22,VXSM31,18072500.0,USD,50000,07/01/2017,361.45,USD,329.79
11/03/2013 01:43,RVHASDWZ31289837,Stocks,BMRZ75,ZMLP81,7688.0,USD,200,04/11/2018,38.44,USD,39.0
11/03/2013 01:44,TYZXPUSO08011751,Quicksilver Bullets,AMRO66,QMZU44,893280.0,USD,6000,30/12/2016,148.88,USD,156.88
11/03/2013 01:44,OPBHAALU44176400,Moranth Flamers,VCSF07,ERHJ34,15889200.0,USD,40000,15/03/2018,397.23,USD,359.69
11/03/2013 01:44,EIJOKQIU58092724,Stocks,SBUT62,OUNH49,1213191.9,PEN,50000,03/10/2015,110.19,USD,21.35
11/03/2013 01:44,CIXBVKAN12723487,Stocks,VVXA11,OPET16,74255.83,MWK,2000,24/11/2016,6.03,USD,32.09
11/03/2013 01:44,QZYFLNXO60695139,Stocks,UWUK72,OKYS51,51280.0,USD,4000,16/08/2018,12.82,USD,11.72
11/03/2013 01:44,KQMHNABV23557659,Monster Cells,OPZI26,AGBH66,90925.0,USD,500,02/09/2015,181.85,USD,156.99
11/03/2013 01:44,LIKATQLT90328770,Pensieves,NFAH30,OPZI26,37750.0,USD,500,04/09/2014,75.5,USD,80.54
11/03/2013 01:45,IUVZOTGU73686132,Stocks,SXTM39,DILF10,13014000.0,USD,60000,31/07/2014,216.9,USD,194.25
11/03/2013 01:45,GLBOPYYR49927625,Focus Bands,UEVD88,AMBT33,481365.0,USD,900,18/02/2015,534.85,USD,601.48
11/03/2013 01:45,RBZUJKFG62169405,Rune Bars,PBFW95,ZNQA84,72290.0,USD,200,29/04/2016,361.45,USD,337.8
11/03/2013 01:45,VLHBYWYM01283568,Stocks,AMRO66,LKPN86,468339.09,DJF,1000,27/07/2016,53.59,USD,439.88
11/03/2013 01:45,WVAAPGSW59562520,Gold Bolts,DVVB31,PNFK78,163845.0,USD,500,07/06/2018,327.69,USD,286.59
11/03/2013 01:45,CZWXNWHR14981112,Stocks,FGVK43,IZTD25,375480.0,USD,4000,21/03/2015,93.87,USD,88.9
11/03/2013 01:45,SMQMZDXL45516390,Stocks,SUOX82,OKYS51,384600.0,USD,30000,28/04/2016,12.82,USD,10.69
11/03/2013 01:46,PACQBZQP10645460,Mental Herbs,EPZN28,HSWX88,4123415.38,UYU,400,17/03/2018,264.27,USD,9101.95
11/03/2013 01:46,ZXERKIDH28659847,Heat Rocks,YCZA59,KKZA87,14025.19,RSD,800,09/03/2015,17.68,USD,14.8
11/03/2013 01:46,GMYTXISE08734212,Holy Hand Grenades,RQGG65,VLJL11,16749600.0,USD,80000,04/08/2016,209.37,USD,193.32
11/03/2013 01:46,BQNKZMHP43399969,Stocks,KUWI70,KKGY69,570750.0,USD,5000,22/05/2014,114.15,USD,127.23
11/03/2013 01:47,WDVRWGGW21013065,Rings of Slow Digestion,QETH27,XHYN07,1740093.34,ZMK,900,01/08/2017,402.33,USD,1619.4
11/03/2013 01:47,IOCXESQN71718231,Stocks,SMYT95,EDYH00,11876.0,USD,200,28/10/2018,59.38,USD,65.95
11/03/2013 01:47,XTQTBPPH25769184,Stocks,YWMD69,LIJW00,438600.0,USD,4000,06/09/2018,109.65,USD,118.78
11/03/2013 01:47,MUJNHDYZ69667816,Stocks,YOQG45,TGZI54,270351.0,USD,900,05/12/2016,300.39,USD,327.03
11/03/2013 01:47,KKFCJECN04221622,Destiny Knots,ZSXF19,XRBV61,4770.0,USD,200,18/11/2017,23.85,USD,20.39
11/03/2013 01:47,TSANYIJL12416062,Stocks,CMZC67,CQPJ57,693457.2,GEL,3000,04/02/2018,51.0,USD,268.93
11/03/2013 01:47,PNOFXIKJ98176414,Stocks,FTFI87,OHKH76,747337.39,KYD,4000,11/02/2014,25.02,USD,191.12
11/03/2013 01:48,WDXXJBTA91908244,Stocks,VESX21,AMRO66,5285600.0,USD,80000,09/12/2015,66.07,USD,76.58
11/03/2013 01:48,PYBKUHUZ80305888,Stocks,SHXQ48,HWHS51,371242.15,LSL,1000,21/10/2016,190.87,USD,325.97
11/03/2013 01:48,FETOAMLF77962100,Stocks,QXFF29,WWNS72,130200.0,USD,600,01/09/2015,217.0,USD,182.24
11/03/2013 01:48,XGJFVIUP23184133,Hand Lanterns,ZELV96,CIXF70,255520.0,USD,500,22/08/2017,511.04,USD,546.07
11/03/2013 01:48,JFRKFHMQ63199442,Horns of Gondor,LBKT00,JZTC69,29385000.0,USD,90000,06/03/2017,326.5,USD,268.0
11/03/2013 01:48,SICHLMCD32237126,Amulets of Unchanging,RQGG65,FGVK43,247215.75,MMK,400,18/02/2018,179.48,USD,594.02
11/03/2013 01:48,TYAARNIU04130005,Stocks,ZVEN26,GBEZ65,35865.0,USD,500,25/10/2014,71.73,USD,70.51
11/03/2013 01:48,VOTPCMDP50150940,Silver Apples,DJNE62,KUWI70,75209693.58,UGX,30000,06/06/2016,265.94,USD,2230.3
11/03/2013 01:49,SPBXVIGM66517406,Nanotech Crates,SXTM39,EDYH00,1050280.0,USD,2000,23/12/2016,525.14,USD,597.31
11/03/2013 01:49,OMGEOBSJ32689290,Stocks,XHYN07,YTAI13,670347.55,TZS,500,04/12/2014,133.55,USD,1282.83
11/03/2013 01:49,SRVSBLZX66725950,Gold Dust,HXDA52,QBVN33,57672.0,USD,900,18/10/2016,64.08,USD,52.68
11/03/2013 01:49,DPEQBXXZ35086138,Magic Flute,GSTD71,AHMZ79,124452.0,USD,600,23/03/2016,51.59,KRW,235.44
11/03/2013 01:49,IGGUUEMN13801337,Stocks,SBUT62,NCYN50,59100.0,USD,5000,20/03/2015,11.82,USD,11.18
11/03/2013 01:49,JVQBXGDG40160973,Stocks,MEOQ86,AHMZ79,127362.95,BHD,300,24/08/2014,135.98,USD,400.25
11/03/2013 01:49,QBJOONGU20358760,Stocks,PKBF70,FTFI87,7896800.0,USD,40000,17/06/2016,197.42,USD,155.09
11/03/2013 01:50,LKPKHORY94796767,Stocks,FORM54,LIJW00,108675.21,LBP,100,30/11/2016,109.65,USD,1224.4
11/03/2013 01:50,KYXLLLVS46135346,Stocks,BPLN25,NGBA40,142009.08,SZL,400,30/05/2014,88.06,USD,388.63
11/03/2013 01:50,MXMTTGLV42567504,Stocks,NCYN50,WYFO79,1605940.42,HTG,1000,27/05/2014,90.11,USD,1804.94
11/03/2013 01:50,WGDGXVDB13331505,Stocks,RJUD59,JVHD93,1282.0,USD,200,23/09/2016,6.41,USD,7.13
11/03/2013 01:51,ZBRQIWOD53609028,Stocks,NXTO39,FGQR22,2624.0,USD,200,13/06/2018,13.12,USD,15.14
11/03/2013 01:51,WCLXHLWJ59217617,Stocks,NXTO39,OUNH49,975357.8,EGP,2000,09/10/2014,110.19,USD,490.02
11/03/2013 01:51,WQQVREKW45442217,Stocks,TFLS35,CUVZ50,67179.28,TMM,200,27/04/2014,88.62,USD,345.6
11/03/2013 01:51,OCSZBMLS13421799,Stocks,HHOA99,SWGF93,4535.0,USD,100,03/06/2018,221.0,STD,40.94
11/03/2013 01:51,ZICCUFQP82946856,Heat Rocks,ORQH73,KKZA87,15912.0,USD,900,13/06/2015,17.68,USD,15.13
11/03/2013 01:52,DISBKZCN61252363,Earth Harps,RJUD59,JCWS17,65288.0,USD,400,07/10/2017,163.22,USD,181.6
11/03/2013 01:52,QQXAMDRZ26281029,Stocks,YSSR29,GSTD71,364940.43,SZL,1000,29/05/2018,90.52,USD,334.31
11/03/2013 01:53,JUANGNVO24677923,Tachyons,SXHU74,PNFK78,849633.65,TMM,1000,02/08/2017,224.16,USD,758.38
11/03/2013 01:53,BUHIOOIA10139467,Stocks,AYIH50,KKGI60,314660.0,USD,2000,04/01/2015,2089.04,AFN,149.07
11/03/2013 01:53,XTAYQMOZ22809260,Stocks,QWOA67,CVMG22,418040.0,USD,7000,02/04/2014,59.72,USD,66.3
11/03/2013 01:53,BYFLWEJA42698809,Stocks,YOQG45,SWGF93,27210.0,USD,600,05/07/2018,45.35,USD,49.44
11/03/2013 01:53,WODFMTXU58135043,6IV Shiny Dittos,VLJL11,AMBT33,38931.0,USD,100,29/07/2016,1363.79,SHP,443.66
11/03/2013 01:53,INDEIBLL54539744,Blue Orbs,KRRO64,EWUY52,347526.62,SLL,300,01/12/2018,313.91,USD,1331.56
11/03/2013 01:54,BDAPBWXE80817714,Stocks,AYIH50,THJF58,15318.0,USD,600,12/02/2017,25.53,USD,21.38
11/03/2013 01:54,NDYQDVCD30166638,Flubbers,QMZU44,HWHS51,19698.53,JPY,1000,22/08/2018,421.81,USD,21.13
11/03/2013 01:54,SBMHHPFM84798231,Golden Fleeces,HNLV68,SWGF93,112936.0,USD,800,23/04/2017,141.17,USD,123.57
11/03/2013 01:54,UITLLJVW64892748,Surfacers,ZNQA84,UACN81,120461.68,MVR,300,11/11/2014,60.47,USD,369.12
11/03/2013 01:54,OBQLNVCL83626074,Rings of Increase Accuracy,RNZB01,RLZK87,1554960.0,USD,8000,15/04/2016,194.37,USD,217.49
11/03/2013 01:55,YAWCPNRJ65129504,Old Hunter Bells,LWGE44,WYFO79,530915.7,LAK,500,06/09/2015,3390.43,AFN,1015.96
11/03/2013 01:56,JEZZYLQS25909785,Magic Flute,IJPI82,AHMZ79,165936.0,USD,800,23/12/2015,207.42,USD,232.26
11/03/2013 01:56,AVJQUUCJ23616186,Stocks,JCWS17,ZXVX98,50156.0,USD,400,02/05/2014,125.39,USD,122.18
11/03/2013 01:56,ZPHEMVRS05256975,Stocks,ZMLP81,YTAI13,816821.18,BTN,900,05/11/2016,133.55,USD,1060.35
11/03/2013 01:56,BMDUHXON82438086,Stocks,QXFF29,MHFC34,77791.0,USD,700,08/03/2016,111.13,USD,105.46
11/03/2013 01:57,OXMHRLFR58090229,Premium Nanotech,HSWX88,DREA89,33863.0,USD,100,09/05/2014,3147.23,ETB,301.85
11/03/2013 01:57,HOWMBBMW70528680,Pensieves,OPET16,OPZI26,5285000.0,USD,70000,13/06/2015,75.5,USD,81.9
11/03/2013 01:57,KNNZMIAU81776048,Razor Claws,RJUD59,UWUK72,107190.0,USD,3000,14/05/2017,35.73,USD,30.24
11/03/2013 01:57,VLSAYDHK34818487,Stocks,CAVR54,VIMV38,5876700.0,USD,30000,09/10/2018,195.89,USD,201.06
11/03/2013 01:57,RHXYZCBF86287565,Stocks,IIZF28,OPET16,2412.0,USD,400,19/12/2018,6.03,USD,6.67
11/03/2013 01:58,KUJSZASJ66298285,Stocks,SFEO61,EKXA24,72585.0,USD,900,04/11/2015,80.65,USD,69.5
11/03/2013 01:58,LEQLECYQ32253645,Stocks,DOGG07,WVHK10,25508.0,USD,200,02/08/2015,127.54,USD,137.85
11/03/2013 01:58,JIIQBMIC65827021,Stocks,EIWJ22,ZMLP81,34596.0,USD,900,28/02/2014,38.44,USD,43.26
11/03/2013 01:59,ZVFTTYGP99502776,Stocks,PIFN94,SHXQ48,1557150.32,LAK,5000,18/08/2016,74.89,USD,295.2
11/03/2013 01:59,QKOGQPFF35374521,Stocks,KKZA87,HYSJ42,99788.0,USD,400,03/02/2015,249.47,USD,282.94
11/03/2013 01:59,ZZHLLBLO45741409,Stocks,QMZU44,CUVZ50,18395385.12,GIP,30000,14/11/2014,88.62,USD,553.86
11/03/2013 01:59,SQEVYJSA87578934,Stocks,ESPL27,EMNK67,476018.6,SAR,300,09/01/2018,235.78,USD,1706.22
11/03/2013 01:59,PDFGMNFI84635134,Stocks,OCQF34,MEOQ86,3936.0,USD,800,06/07/2014,4.92,USD,5.26
11/03/2013 01:59,IHAPBPGI20426864,Stations,MFJJ99,YFAM59,171870.0,USD,600,17/08/2017,286.45,USD,311.22
11/03/2013 02:00,LOGSLTEM95789309,Stocks,CQPJ57,ZEHM52,43150.0,USD,500,15/03/2018,86.3,USD,95.96
11/03/2013 02:00,BVBMEDET13393649,Stocks,INIL60,CAVR54,11354400.0,USD,80000,04/04/2016,141.93,USD,161.57
11/03/2013 02:01,YUEXACZZ60708240,Stocks,ZXVX98,LWGE44,40280.0,USD,4000,19/11/2017,10.07,USD,11.7
11/03/2013 02:01,QIRHTIOF14728597,Stocks,THJF58,KRXZ15,9514911.0,HKD,8000,09/08/2018,264.45,USD,910.31
11/03/2013 02:01,QXNNMDTJ65165903,Leaves of Lorien,GZED20,GBEZ65,144089.45,CUP,600,11/06/2014,95.15,USD,227.03
11/03/2013 02:01,XFCPOFXV37231159,Stocks,ESPL27,PBFW95,50523.0,USD,300,04/05/2017,168.41,USD,137.76
11/03/2013 02:02,NDHHSETH26202105,Stocks,OCQF34,MRAH32,100998.0,USD,900,21/07/2015,112.22,USD,102.68
11/03/2013 02:02,DHEZUZSQ31367094,Silver Apples,AMRO66,KUWI70,1063760.0,USD,4000,01/11/2018,638.28,KPW,287.56
11/03/2013 02:02,HCVOVAGO36225966,Old Hunter Bells,BBJG05,WYFO79,102136.0,USD,400,23/08/2016,255.34,USD,279.29
11/03/2013 02:03,CWFDPOPC47288723,Protopacks,LIJW00,OKYS51,52172.0,USD,200,12/03/2016,260.86,USD,204.21
11/03/2013 02:03,GFXXWTVZ35201861,Stocks,KEVJ11,ITTS26,40504.0,USD,200,13/07/2016,202.52,USD,173.85
11/03/2013 02:03,UWRGQXFJ87133263,Amulets of Yendor,WIZJ73,OPET16,9199600.0,USD,40000,06/07/2015,229.99,USD,208.11
11/03/2013 02:03,EVDCLHTA35992109,Stocks,OPET16,UACN81,160380.0,USD,9000,03/10/2018,17.82,USD,19.36
11/03/2013 02:04,MWGJYIUZ57237700,L-Viruses,TGZI54,MHFC34,6386000.0,USD,40000,06/09/2018,159.65,USD,151.56
11/03/2013 02:04,UCOKCVAC69835172,Stocks,ZDAI73,AHMZ79,76912191.72,UGX,60000,17/10/2016,135.98,USD,1397.13
11/03/2013 02:04,MBRWLQSN61794632,Veritaserums,JCWS17,AWYB85,8694230.98,GEL,4000,10/02/2016,479.56,USD,2109.2
11/03/2013 02:04,IOCOIVGJ19608959,Icy Rocks,ZBIO05,MFJJ99,21105000.0,USD,60000,17/08/2018,351.75,USD,396.04
11/03/2013 02:05,WBNDPTVL82820995,Lagging Tails,EMNK67,YOQG45,12737651.3,AZN,10000,04/03/2015,179.3,USD,1398.77
11/03/2013 02:05,UEOTMOZJ74925452,Stocks,MSHS03,QWOA67,34394.0,USD,200,26/09/2018,171.97,USD,148.81
11/03/2013 02:05,MJLHXHUT89501761,Stocks,QWOA67,QAZT26,228240.0,USD,800,21/07/2018,285.3,USD,312.11
11/03/2013 02:05,HTAOQOZA80590578,Speed Boots,TKVF94,VVBY18,721985.29,ANG,300,31/08/2017,272.72,USD,2648.55
11/03/2013 02:05,ILLDCHNV55271094,Stocks,IZTD25,OCQF34,11180800.0,USD,80000,09/08/2018,139.76,USD,133.78
11/03/2013 02:06,HWJXOOCM51695651,Stocks,ESPL27,HYSJ42,199576.0,USD,800,14/03/2016,249.47,USD,284.3
11/03/2013 02:06,VFAKLMDQ68726348,Stocks,HFLM11,LIIS96,7960500.0,USD,50000,06/01/2014,159.21,USD,154.59
11/03/2013 02:06,WKNBMRMM11808014,Black Sludges,VVBY18,HFLM11,725140.0,USD,2000,26/12/2015,362.57,USD,426.22
11/03/2013 02:06,IRSLNSVO09069370,X-Antibodies,MHFC34,ZDAI73,1256940.0,USD,3000,23/09/2014,418.98,USD,381.27
11/03/2013 02:06,AUMBSNJP57243756,Treasure Mappers,KRRO64,EMNK67,87300.0,USD,600,29/10/2016,145.5,USD,131.31
11/03/2013 02:06,YCOASNAJ89547642,Map-o-matics,RJUD59,KKGI60,212024.0,USD,400,10/11/2017,530.06,USD,492.1
11/03/2013 02:07,AWNUMTWO15555543,Wings of Icarus,WYFO79,CVMG22,655900.0,USD,5000,18/06/2015,131.18,USD,117.52
11/03/2013 02:07,JUFNFOOX40863666,Stocks,AHMZ79,QETH27,109600.24,LKR,40000,06/01/2018,2.06,USD,2.82
11/03/2013 02:07,DDSWEZXK25119568,Stocks,OKYS51,CMOI26,103750.0,USD,500,11/11/2017,207.5,USD,225.01
11/03/2013 02:07,RQNELIZC70097075,Stars,EDYH00,TRFG21,10679526.0,BOB,500,20/07/2018,576.02,USD,19142.07
11/03/2013 02:07,YXHUDXPV37332030,Stocks,MHFC34,FYYD57,6981500.0,USD,50000,14/03/2014,1040.87,FKP,166.51
11/03/2013 02:08,XTWRDCCK91133867,Metronomes,MSHS03,YWMD69,574140.0,USD,6000,12/05/2016,95.69,USD,81.01
11/03/2013 02:08,XFZJSTYM67318411,Magic Lamps,EDYH00,JVHD93,244940.72,VEB,6000,14/06/2018,31.71,USD,47.17
11/03/2013 02:08,OFODPSJD28223091,Redstone Blocks,DDIB11,CAVR54,132442.07,DZD,100,13/02/2015,395.09,USD,1137.6
11/03/2013 02:08,BQSMERBN17498523,Diverseys,INIL60,TQSJ85,1069269.75,MAD,3000,04/02/2017,137.35,USD,323.5
11/03/2013 02:09,IQIQHVLY90877594,Stocks,KRRO64,TYAE14,488513.16,XPF,20000,05/04/2017,68.19,USD,21.82
11/03/2013 02:09,EDUWMPJN27950632,Stocks,ORQH73,VGYT30,1020320.0,USD,7000,10/04/2015,145.76,USD,155.69
11/03/2013 02:09,XLREOBAD89703222,Tortures,WVHK10,DVVB31,119482.04,IQD,200,11/02/2018,50.07,USD,557.8
11/03/2013 02:09,XEFXRWPZ96695782,Scope Lens,QWOA67,UACN81,129870.0,USD,9000,01/06/2017,84.63,TND,13.38
11/03/2013 02:09,VJUEKWKE48202863,Wonka Bars,YCZA59,AWYB85,130932.0,USD,600,27/11/2014,218.22,USD,187.51
11/03/2013 02:10,SWWQCTUE63005671,Stocks,VKMV12,QOKP03,200405.0,USD,500,05/03/2018,400.81,USD,431.32
11/03/2013 02:11,KYUJFNAK20367757,Infiltrators,IIZF28,BDBU00,24821331.14,MUR,800,14/11/2015,559.42,USD,32133.56
11/03/2013 02:11,AZDAEVEA76000479,Bright Powders,GBEZ65,FORM54,3068767.86,KPW,6000,09/08/2016,213.1,USD,463.41
11/03/2013 02:11,BKWSWUOR95855364,Bold Hunter's Marks,PBFW95,MFJJ99,49385673.0,PAB,50000,25/09/2014,84.6,USD,1072.9
11/03/2013 02:11,PDMQTVLZ04850722,Stocks,SWGF93,ITTS26,340247.78,KPW,700,08/05/2018,202.52,USD,477.38
11/03/2013 02:11,UTYBMWZO44595800,Stocks,HXDA52,QBAP68,1332900.0,USD,90000,27/08/2016,14.81,USD,13.95
11/03/2013 02:11,JAZHXPSG48984411,Moloko Plus,RJUD59,BPLN25,36379.0,USD,700,11/05/2017,51.97,USD,46.15
11/03/2013 02:11,FNDDXBVB29957570,Stocks,AGBH66,YSSR29,25860.0,USD,500,18/07/2014,51.72,USD,46.98
11/03/2013 02:11,ESHACBKY05201218,Koins,RNZB01,IZLM67,22224.0,USD,200,17/03/2017,111.12,USD,94.29
11/03/2013 02:12,JYKXMNUA11352732,Stocks,HSWX88,QCRG59,1104250.0,USD,7000,19/03/2015,157.75,USD,184.64
11/03/2013 02:13,XDUVQYMT75992681,Stocks,KKGY69,XHYN07,304100.0,USD,10000,29/09/2018,30.41,USD,34.29
11/03/2013 02:13,HBIFSCVA87880717,Pokedexes,LWGE44,HXDA52,310360.0,USD,2000,20/09/2014,155.18,USD,131.58
11/03/2013 02:13,FHJEQPWO02664528,Drums of Earthquake,YWMD69,DDIB11,23132.0,USD,200,15/07/2015,880.83,ILS,116.77
11/03/2013 02:14,MEZEFFQX75603891,Stocks,TGZI54,OKYS51,11538.0,USD,900,29/08/2015,12.82,USD,11.17
11/03/2013 02:14,IETWUELU59846318,Potions of Fruit Juice,ORQH73,SRYE59,88794.0,USD,900,15/11/2017,98.66,USD,105.18
11/03/2013 02:14,GUICKZPX28640465,Stocks,MYXF05,SAAM06,9135935.2,JMD,70000,15/10/2014,1060.28,RWF,141.42
11/03/2013 02:14,KURDJOYK48900733,Reflectors,FJOI82,VIMV38,9964.78,NGN,100,12/08/2018,580.36,USD,105.29
11/03/2013 02:14,SSGITDXC84299042,Red Jewelled Brooches,IBLA29,YOQG45,12723549.99,ILS,30000,29/04/2015,55.69,USD,484.71
11/03/2013 02:15,HHQUIMQT02208410,Soma Drops,GYWU23,OCQF34,88200.0,USD,600,13/06/2015,1097.71,KYD,159.82
11/03/2013 02:15,NRFHLEQP87938240,Stocks,DJNE62,HYSJ42,1496820.0,USD,6000,18/04/2017,249.47,USD,231.66
11/03/2013 02:15,AOLKHOKB34237007,Stocks,EPZN28,OQXV70,29400.0,USD,4000,12/05/2017,7.35,USD,7.2
11/03/2013 02:15,QIUMTPGM97224728,Stocks,IZLM67,SXHU74,877140.0,USD,9000,14/05/2016,97.46,USD,86.03
11/03/2013 02:15,AKOBNYSI67568942,Stocks,SBUT62,SUOX82,57347847.25,AZN,50000,09/10/2018,161.45,USD,1139.23
11/03/2013 02:15,ILJQYFTJ79882276,Stocks,FTFI87,JXGF57,78980711.8,CVE,50000,08/01/2015,120.92,USD,1726.41
11/03/2013 02:15,OGEDTFOQ10583437,Triforces,SWGF93,SFEO61,60936.0,USD,400,24/03/2015,152.34,USD,163.54
11/03/2013 02:16,YJBPQFDU22517086,Stocks,QXFF29,RNZB01,5768.0,USD,800,12/12/2015,7.21,USD,5.74
11/03/2013 02:17,EYBYEGKO07351730,Millennium Rods,GIWG34,TYAE14,268700.4,BGN,10000,25/06/2015,295.6,USD,23.33
11/03/2013 02:18,XWSEOEVD28676895,Stocks,NCYN50,SXHU74,160614.08,JMD,2000,03/06/2017,97.46,USD,71.91
11/03/2013 02:19,ZZZPHZPW96546082,Stocks,RLZK87,BPLN25,59485.0,USD,500,26/03/2017,118.97,USD,130.61
11/03/2013 02:19,LWVJGHXE75269208,Phasers,NGBA40,DGTY64,170775.0,USD,900,10/02/2016,189.75,USD,191.69
11/03/2013 02:20,QMUBKZVX87435943,Stocks,RJUD59,NQJL85,16104.0,USD,300,14/09/2014,53.68,USD,48.37
11/03/2013 02:20,CHNFHISJ55906289,Stocks,ORQH73,TVQQ54,1575000.0,USD,20000,12/01/2015,78.75,USD,82.21
11/03/2013 02:20,GSAVMLXK79723790,Stocks,TYAE14,EMNK67,707340.0,USD,3000,17/08/2018,603.46,MRO,195.6
11/03/2013 02:21,NMIKNRWD81017808,Astro Boys,QXFF29,VPTI00,51466500.0,USD,50000,01/01/2014,1029.33,USD,1144.42
11/03/2013 02:21,JDOFUQVS74691291,Dragon Balls,LIIS96,RFZG50,38145.0,USD,500,14/01/2015,76.29,USD,70.81
11/03/2013 02:21,WJDADDZO02076243,Ithildins,VVXA11,ZXVX98,2005860.0,USD,6000,03/06/2016,334.31,USD,291.37
11/03/2013 02:21,QLMNACDA71924288,Stocks,VTKE98,GBEZ65,502110.0,USD,7000,13/11/2016,71.73,USD,72.74
11/03/2013 02:21,BAAGPPAN97035719,Stocks,CVMG22,RQGG65,4457700.0,USD,90000,12/11/2016,49.53,USD,44.62
11/03/2013 02:21,ANALHQAZ45324645,Stocks,EWUY52,FGQR22,13120.0,USD,1000,08/05/2016,13.12,USD,13.95
11/03/2013 02:22,LSCZNPWW62764534,Stocks,ZXVX98,CBOX52,1456630.0,USD,7000,27/02/2015,208.09,USD,173.42
11/03/2013 02:22,UQSYVGUD93823823,Stocks,PJKH65,LIJW00,657900.0,USD,6000,27/01/2014,109.65,USD,102.82
11/03/2013 02:22,DDUMXPMP39444357,Stocks,YWMD69,FGVK43,268470.0,USD,9000,09/09/2014,29.83,USD,31.05
11/03/2013 02:22,TQCLEUFK48000467,Stocks,SXHU74,VAHJ53,362967.93,GHS,600,03/12/2018,58.22,USD,531.92
11/03/2013 02:22,FVKJZHTN47436128,String of Beads,GBEZ65,FTFI87,23590.0,USD,7000,31/12/2016,32.34,FJD,3.78
11/03/2013 02:22,VIOKMIQW76626464,Decks of Many Things,BPLN25,UFAY59,893240.0,USD,4000,02/03/2015,223.31,USD,209.02
11/03/2013 02:22,XHTGYGMR85865376,Ultrons,WWNS72,RDBE21,2209759.63,UGX,1000,06/02/2018,234.41,USD,1854.21
11/03/2013 02:23,HOCGERFY99475623,Turbo Ethers,YFAM59,VPTI00,16400.0,USD,400,11/04/2015,41.0,USD,34.86
11/03/2013 02:23,HFMQMGOD70738795,Master Swords,NXTO39,ZVEN26,18150.0,USD,600,30/04/2016,30.25,USD,30.65
11/03/2013 02:23,SBLACSMQ39905160,Nemesis Whips,KRXZ15,ORQH73,4709352.06,LKR,90000,30/11/2014,39.34,USD,57.32
11/03/2013 02:23,FSJRUIYN72805220,LiDAR Mark-Trackers,CAVR54,RNZB01,10873.47,MNT,200,06/09/2015,318.31,USD,49.48
11/03/2013 02:23,YIAKIVKQ16232649,Bolts,WHPS18,EPZN28,350037.0,USD,900,18/04/2016,388.93,USD,357.84
11/03/2013 02:23,UCCJGSYC60150873,Exorcism Slips,BPLN25,GSTD71,464083.98,KYD,400,30/04/2015,155.37,USD,1035.68
11/03/2013 02:23,KYZWMAQO72307007,Stocks,YLGZ72,DOGG07,151368.6,MWK,700,12/01/2014,35.12,USD,199.83
11/03/2013 02:23,NODYRLTG79255930,Stocks,SHXQ48,PJKH65,4635.0,USD,300,08/07/2014,15.45,USD,15.36
11/03/2013 02:23,OBEGEIVC62965431,Gold Pendants,TRFG21,NQJL85,87430.87,TRY,300,24/03/2017,470.97,USD,260.29
11/03/2013 02:24,DEZERJNB77876903,Absorbing Eyes,OHKH76,HYSJ42,118862.33,OMR,1000,03/03/2014,28.82,USD,134.15
11/03/2013 02:24,RCAXCHKI28791724,Souls,NCXS33,HHFP66,4274500.0,USD,50000,05/02/2017,858.23,TZS,77.81
11/03/2013 02:24,TQCPQFOT00428629,Rings of Aggravate Monster,GIWG34,TVQQ54,1669100.0,USD,10000,05/11/2015,166.91,USD,148.54
11/03/2013 02:24,ZGGNHHFL64195096,Assault Vests,XHYN07,LIIS96,322520.0,USD,800,04/05/2018,403.15,USD,415.81
11/03/2013 02:24,YIFAPLLC96738753,Rings of Gain Constitution,BBJG05,YSSR29,879281942.28,HRK,70000,21/02/2014,116.52,USD,11975.88
11/03/2013 02:25,OTXVIHFP06090531,Jumbonium Atoms,EWUY52,MYXF05,132246.0,USD,600,16/01/2014,220.41,USD,256.02
11/03/2013 02:25,HBFDZHTD18240217,Stocks,YSSR29,HWHS51,1145220.0,USD,6000,18/05/2017,190.87,USD,168.63
11/03/2013 02:26,NBQKEVVD69968439,Dilithium Crystals,MDEQ10,IZTD25,305433.0,USD,900,06/11/2018,339.37,USD,380.74
11/03/2013 02:26,MAWXNKNH74588271,Sensu Beans,YTAI13,MFJJ99,35014270.08,MGA,20000,30/01/2015,413.06,USD,2021.42
11/03/2013 02:26,AYGUCNNE15741020,Pensieves,FDWI64,OPZI26,60400.0,USD,800,03/03/2018,75.5,USD,69.18
11/03/2013 02:26,ENWIHCTD36922474,Stocks,EPZN28,LAUA80,121427.35,BTN,100,19/05/2016,178.68,USD,1281.06
11/03/2013 02:26,USCBSNTN56749535,Stocks,PJKH65,HHFP66,137328.0,USD,800,06/11/2015,171.66,USD,170.65
11/03/2013 02:26,LBYGIIUY85767422,Stocks,WWNS72,FORM54,441007.31,RWF,4000,25/01/2014,16.47,USD,96.06
11/03/2013 02:26,EYJGTZPU56034932,Curiel Greens,DGTY64,VPTI00,76142.0,USD,200,02/09/2014,380.71,USD,326.76
11/03/2013 02:27,TPOMWTQQ90475339,Orcish Ring Mail,NXTO39,VLJL11,37984.0,USD,400,18/10/2014,94.96,USD,74.53
11/03/2013 02:27,KDCXKNBB81754967,Stocks,CUVZ50,IJPI82,62209.0,USD,700,15/02/2016,88.87,USD,84.58
